,texto,emocion
240,"Por quÃ© serÃ¡? Ya uno no puede ir a divertirse porque te vas a encontrar con uno de estos weyes y no vas a poder mirar a ningÃºn lado porque se ponen violentos los perros, chale.. pero la culpa la tenemos nosotros, por darle poder al gobierno y el gobierno darle alas a esta basura.    ",neutral
241,En todo MÃ©xico sales de fiesta y te puedes encontrar con esto SucediÃ³ en un edificio del Morenista 0:00 / 0:07,neutral
242,"Hoy a las 9:00 en :
- Reporte de los efectos de desde",approval
243,| Conoce la intenciÃ³n  de voto para donde se elegirÃ¡ gobernador para el proceso electoral de 2024.  ,neutral
244,No creo!    ,disapproval
245,No entienden que Lomeli no es opciÃ³na menos que el objetivo sea perder.    ,realization
246,"2 5 68,6Â mil",neutral
247,"Faltan Claudia Delgadillo y JosÃ© Luis SÃ¡nchez, tambiÃ©n estÃ¡n compitiendo por lo mismo incluso lo firmaron en el VFG con Claudia Sheinbaum    ",neutral
248,     ,neutral
249,QuÃ© asco.    ,neutral
250,la encuestadora comparte el resultado de un ejercicio estadÃ­stico dÃ³nde advierte a mÃ¡s rentable en varios escenarios:,neutral
251,"8 171 55,7Â mil",neutral
252,la encuestadora comparte el resultado de un ejercicio estadÃ­stico dÃ³nde advierte a mÃ¡s rentable en varios escenarios:,neutral
253,Es una amenaza o que? Si no va hombre gana la fresa expriista y fraudulenta de la inmobiliaria AJP.    ,confusion
254,"CÃ³mo cree la IA que se veÃ­a en los aÃ±os 90âsâ¦
CÃ³mo en realidad se veÃ­aâ¦  ",curiosity
255,"Â¿Le duele el pecho? O por quÃ© siempre sale con fotos asÃ­? O, Â¿es un saludo masÃ³n ridÃ­culo para atraer a sus hermanitos?    ",curiosity
256,"7 9 784,7Â mil",neutral
257,"Â¿Y ese milagro que chambea?, Â¿ya no dejÃ³ tanta lana la venta de fentanilo?    ",curiosity
258,"Ta bien no hay pedo, de todas formas Morena se la paso 6 aÃ±os completitos comiendo riata en lugar de ser oposiciÃ³n del pelÃ³n. El pelÃ³n cuando estaba AristÃ³teles todos los dÃ­as sin falta cagaba el palo, de Morena no hubo un solo muÃ±eco que lo hiciera. Se lo merecen por tibios.    ",neutral
259,Y si en Jalisco toca mujer ???    ,confusion
260,"Buenas noticias para el , pues en este mes tres encuestas lo colocan al frente en las preferencias ciudadanas para ser el candidato de  ",neutral
261,Si lo quieres decir asÃ­ ok pues eso es    ,neutral
262,Corrupto    ,anger
263,Ratotaaa!!!    ,fear
264,QuÃ© bien para que vuelvan a perder Jalisco    ,relief
265,Creo que a nadie le interesa.    ,neutral
266,     ,neutral
267,"No vendiÃ³ el estado, el estado nunca lo han tenido. Lo que vendieron fue la candidatura para alguien que a todas luces va a perder su 5ta elecciÃ³n consecutiva.    ",neutral
268,"1 3 67,8Â mil",neutral
269,No te burles.   GIF,neutral
270,"Esa encuesta estÃ¡ pagada para dar nÃºmeros para beneficiar al Dr. pero lo que si es un hecho, que si queda, tendremos a Movimiento Ciudadano Gobernando 6 aÃ±os mÃ¡s, la gente no va votar por el.    ",neutral
271,Ratotaaa    ,neutral
272,"Don Amores ""la bestia"" pierde elecciones Lomeli. la neta, crees que don amores gane en esta ocasiÃ³n?  ",neutral
273,"5 32 791,1Â mil",neutral
274,"Va Clara CÃ¡rdenas GalvÃ¡n, por honesta y la mÃ¡s fiel intÃ©rprete del movimiento y polÃ­tica obradorista.    ",approval
275,La rata mayor    ,neutral
276,Jajajajajaj jajajajajaj la neta    ,amusement
277,"Esas encuestas son mÃ¡s falsas que el chupacabras. Ese Lomeli es una rata de dos patas, chapulÃ­n y embustero, pinchÃ© priista de antaÃ±o.  ",disapproval
278,"7 64 111,9Â mil",neutral
279,Lo y lo en sus,neutral
280,No pues ya perdieron con LomelÃ­. Necesitan algo innovador y cercano a la gente de Jalisco.    ,desire
281,"Doctor, las precampaÃ±as aÃºn no empiezan. SerÃ­a una lÃ¡stima que el y el  ",annoyance
282,"No memes Hiram, con villanueva y Delgadillo en morena, asÃ­ se ven morena y el PRI   GIF",neutral
283,"No memes Hiram, con villanueva y Delgadillo en morena, asÃ­ se ven morena y el PRI   GIF",neutral
284,"Para ser honestos es el que menos fama de rata tiene de entre los primeros 3,.aunque eso no significa que no sea peor que ratanueva o robatodillo.    ",disapproval
285,Jajajajajajaja    ,amusement
286,1 25 31Â mil,neutral
287,     ,neutral
288,"Caramba mi doc. Todo parece indicar que lo que le preocupa es el presente. 

Se estÃ¡ rasgando las vestiduras que hasta el color guinda dejo.    ",neutral
289,La oposiciÃ³n se los agradece jajaja    ,amusement
290,Sobre todo usted honesto!!!! Jajajaja seguramente    ,amusement
291,"32 142 1,5Â M",neutral
292,La identidad partidista de los jaliscienses predominantemente se inclina por y  ,neutral
293,Jajajajjaa a buen Ã¡rbol    ,amusement
294,yo considero que ya no sea Carlos LomelÃ­ porque nuevamente perderÃ¡ y se quiere sangre nueva que ofrezca mÃ¡s de lo que ofrece Carlos LomelÃ­    ,neutral
295,Excelente sea ... AsÃ­ pierden de nuevo.  ,admiration
296,"418 1.146 51,7Â M",neutral
297,"Y sÃ­, eso parece! Respecto a su asesor de campaÃ±as, en el proceso anterior, su equipo constaba de pura gente con prepa trunca, hijos de notarios, politÃ³logos sin experiencia y ni hablar de la palabra planeaciÃ³n, sÃ³lo habÃ­a una mujer que valia la pena, una politica de antaÃ±o.    ",realization
298,"Jajajajajaja esa imagen parece portada de telenovela turca de los 80s.
Siempre he creÃ­do que a LomelÃ­ lo debe de asesorar algÃºn rival polÃ­tico.    ",amusement
299,O sea con venta de medicamentos a sobre precio?    ,neutral
300,Aguas con los bots de mc.    ,neutral
301,Exacto    ,neutral
302,Igual que AMLO?    ,neutral
303,"Quien cumple su palabra, no tiene miedo del pasado, ni del futuro.    ",optimism
304,DR lobby 33    ,neutral
305,Algo que claramente no tienes y no entiendes.    ,neutral
306,"2 2 74,1Â mil",neutral
307,Me encantarÃ­a ver quÃ© pruebes todo lo que dices bigotÃ³n.    ,love
308,JAJAJAJAJAJAJAJA    ,amusement
309,Lo dice el Dr. Corruptin.   GIF,neutral
310,"Se original maÃ±anera, seria bueno aclarar si en quÃ© se gasta el dinero el ayuntamiento de gdl y tambiÃ©n como lomedic vendÃ­ a sobre precio y ganaba todas las licitaciones o el 80%    ",caring
311,"19 14 643,3Â mil",neutral
312,"Perdiendo elecciones desde 2004.
Otro triunfo seguro para MC    ",disappointment
313,"De perdedor no tiene nada esta alimaÃ±a su historia dice que toda la lana que tiene la hizo por hacer negocios limpios y puros con pri, pan, prd y morena. Sin embargo a esos de morena no tienen memoria    ",neutral
314,"El zar de la medicina durante los gobiernos que tanto critica, y tambiÃ©n de PRD y morena pero ya se le olvidÃ³ que vendÃ­a caducado, clonado y asÃ­ te precio. Buscado por los americanos desde hace aÃ±os    ",realization
315,"No para nada no, lomeli es candidato perdedor, es tiempo de mujeres,  Clara CÃ¡rdenas!!!    ",disapproval
316,"5 30 223,6Â mil",neutral
317,"Yo creo que por eso la gente no fue por lo nublado, otra vez jaja    ",amusement
318,"TenÃ­as 2 aÃ±os INACTIVO, sin ir a trabajarâ¦ y se acercan las elecciones y ahora si te diÃ³ por disque âtrabajarâ que bato tan pateticoâ¦ pd Nooo, no vas a ser gobernador OOOTRA VEZ  ",neutral
319,"Si claro, la misma encuestadora que era la Ãºnica que daba por ganador a Marcelo    ",approval
320,que triste Lomeli es un pÃ©simo candidato con mucho dinero    ,disapproval
321,"Le darÃ¡s carta abierta Lemus para la gobernatura, pongan jÃ³venes, ideas nuevas, no el mismo discurso y los personajes de siempre ...    ",neutral
322,"Â¿QuiÃ©n serÃ¡ el ""otro""? que aparece con el 11.9 en segundo lugar ...    ",curiosity
323,"El mayor corrupto de todo el partido,  pero bueno habrÃ¡ que esperar a ver si no resulta que reclutan a un panista o priista,  en una de esas viene claudia y presenta al gÃ¼ero barba    ",annoyance
324,Recuerda que todo es reversible en tiempos de definiciÃ³n.    ,neutral
325,"No me sorprende, tremendo pndejazo apoyando a Morena    ",approval
326,"Morena acaba de vender al estado, una pena    ",embarrassment
327,Chema    ,neutral
328,"4 1 68,9Â mil",neutral
329,     ,neutral
330,"Jaja sorpresa sorpresa, casi igual que con claudia    ",surprise
331,Que chingon que vaya el doctor de nuevo! AsÃ­ vuelven a perder SEGURO!    ,caring
332,"Es algo muy tonto volver a poner a Lomeli, debieron poner a otro candidato. Pero en fin!    ",neutral
333,"1 1 139,3Â mil",neutral
334,Jalisco ya decidiÃ³ vamos con el Doctor Carlos LomelÃ­    ,neutral
335,"A menos de 20 dÃ­as de que termine el plazo para elegir al coordinador estatal de la defensa de la 4T en Jalisco las tendencias son irreversibles.

En Jalisco la militancia y los simpatizantes de morena apoyan al Caminando con  ",realization
336,"No mames, tus pinches tranzas con tus ""empresas"" no estÃ¡n nubladas, son oscuras tirando a negro cabron cÃ­nico jajajajajajajajajajajaja    ",amusement
337,"Tu no eres ningÃºn lÃ­der, sino un corrupto oportunista que vive traicionar y usar a la gente. No mereces ningÃºn apoyo, eres peor que Ãlfaro    ",disapproval
338,"1 4 20,6Â mil",neutral
339,LomelÃ­ tambiÃ©n tiene la cola muuuy larga. Cof cofâ¦    ,neutral
340,Mira cornudo. Callate    ,neutral
341,"Entonces ya te colocas del lado Harfuchiano de la historia con los GarcÃ­as, ta bien para recordÃ¡rtelo despuÃ©s    ",neutral
342,"Jajaja lo corrieron del jale de Superdelegado por quÃ© se asignÃ³ contratos a su propia empresa, no digas mamadas. Este cabrÃ³n es mÃ¡s rata que todo el movimiento inmobiliario juntos.    ",amusement
343,"Su pasado es Negro, no gris.    ",neutral
344,"Nah, si estÃ¡ ratota es el candidato ganan de nuevo los pelones de Alfaro, fÃ¡cil. Este cabrÃ³n cada 3 aÃ±os pierde su elecciÃ³n aÃºn saliendo con el partido en el poder.    ",annoyance
345,"No invada la banqueta, rente un cuchitril y ahÃ­ se pone a decir sus pendejadas. Que culpa tienen los ciudadanos que van transitando por ahÃ­ ver la cara de 4 pendejos grises en su ""oposiciÃ³n"" al igual que el gobierno    ",anger
346,"Nublado y gris tu pasado ademÃ¡s de tus fechorÃ­as, ahora dinos tu eres la soluciÃ³n? Por favor, huevon â¦ payaso    ",neutral
347,En puebla Armenta! Mier es del equipo de Ebrard y por eso fuchi.    ,neutral
348,Jajajaja viejo ridiculo    ,amusement
349,"QuÃ© hueva, puras copias baratas del gobierno federal.    ",neutral
350,"De Guadalajara, de Zapopan, de Tlajomulco, de AcatlÃ¡n de JuÃ¡rez de todo Jalisco. Es un asco el movimiento narcoInmobiliario, esperemos que usted haga el cambio para bien!!    ",optimism
351,2   3.221,neutral
352,Viva catering se llama. Una joya quien estÃ¡ detrÃ¡s de todo. Igual en zapopan. Mismo proveedor    ,neutral
353,"En la CDMX, la ruta es Clara, de ahÃ­ pueden partir en 4 y 4. Puede haber un procedimiento partidario para evitar sobre-representaciÃ³n.    ",neutral
354,"Quiero tomar un momento para agradecerles de corazÃ³n por sus palabras y comentarios tan alentadores.

Â¡Ustedes son mi motor y fuente de inspiraciÃ³n! 0:32  ",admiration
355,Por supuesto q el mejor es Chema Martinez    ,admiration
356,4 30 65Â mil,neutral
357,     ,neutral
358,     ,neutral
359,"| El regidor de Monera, , denuncia gastos excesivos en banquetes de gobierno tapatÃ­o.  ",neutral
360,estÃ¡n cordialmente invitados    ,neutral
361,"8 18 657,8Â mil",neutral
362,", encabeza el Top 10 del el de ,",neutral
363,. y .,neutral
364,     ,neutral
365,"deberias de investigar el edifico lobby 33 te vas a sorprender, o tambiÃ©n te regalaron depa como    ",surprise
366,Saludos    ,admiration
367,"Y afuera de presidencia porque adentro no te dejan pinche ratota, ponte a trabajar huevÃ³n. QuiÃ©rete tantito prÃ­ncipe. No la vas a ganar jajaja  ",amusement
368,"RidÃ­culo, ponte a trabajar en lugar de hacer    ",disgust
369,"4 32 75,5Â mil",neutral
370,Y las denuncias.....puro bla bla....Queremos denuncias    ,neutral
371,Chema    ,neutral
372,"Les gusta hacer caravana con sombrero ajeno, tanto que criticaron y salieron peo.    ",neutral
373,es del prian? Jajajaja no ma mes    ,amusement
374,"60 83 2,4Â M",neutral
375,Â¿Es a la que le vendes fentanilo?    ,curiosity
376,"No muestran pruebas, solo habla y habla, en cambio todos los jaliscienses sabemos lo rata que es ese seÃ±or.    ",neutral
377,"y el doctor ni eso da, par de mÃ©ndigos    ",neutral
378,Viejo hipocrita antes bien pegado a Augusto y ahora a donde mas le conviene.    ,neutral
379,"75 146 5,4Â M",neutral
380,Contratan p eventos VIP de Lemus mil banquetes mÃ¡s de 3 tiempos con bebidas para 2 meses que restan del aÃ±o por mÃ¡s de 1 millÃ³n de pesos mientras los trabajadores de que estarÃ¡n en la RomerÃ­a les darÃ¡n lonches y su chesco con costo de 13 mil pesos seÃ±alÃ³  ,neutral
381,Sigue de aferrado al hueso este tipo perdedor    ,neutral
382,Yo tengo otros datos lambiscon    ,neutral
383,Te falto en Jalisco Juan Carlos Solano que tiene!!  ,sadness
384,"Â¿Y las pruebas? te gusta hablar sin pruebas, puro teatro el tuyo.    ",neutral
385,"PÃ³nganse a chambear, huevones.    ",neutral
386,En CDMX    ,neutral
387,Todos son puercos y trompudos vea el de morena en el.salto en sus cosas personales gasta dinero del.pueblo    ,neutral
388,"1 7 81,4Â mil",neutral
389,     ,neutral
390,"Vea a Harfuch? TambiÃ©n Gatell, no lo omitas. Ãl es mucho mejor candidato quÃ© Harfuch, aunque te pese. Tu ni vives en la cdmx, por quÃ© lo apoyas?    ",neutral
391,La pura pus estÃ¡ en    ,neutral
392,Tambien pagan por asesorias no solo banquetes +25 mil pesos ! el raton de Salvador  Caro!  ,neutral
393,"11 124 377,7Â mil",neutral
394,Circula en las REDES...    ,neutral
395,"gastando dinero ajeno, para eso son buenos los perros malditos hdsptm    ",neutral
396,     ,neutral
397,AmÃ©rica Rangel    ,neutral
398,"10 87 646,1Â mil",neutral
399,"Los 3 niveles de gobierno estÃ¡n pal perro, pero el federal si es una charlotada.    ",neutral
400,     ,neutral
401,Â¿QuÃ© mÃ¡s les queda para alcanzar el hueso?    ,curiosity
402,Con que cara    ,neutral
403,es el bueno    ,approval
404,"Ãnimo doc lo bueno que ya se van !
Sigue la 4ta  transformaciÃ³n    ",neutral
405,si de verdad se busca un cambio el debe ganar por mucho !    ,neutral
406,"2 10 74,5Â mil",neutral
407,"Pero ellos no son criminales como otros doc, de todos modos gracias por sacar ese monto (mÃ­nimo relacionado con lo que mueve cierto mÃ©dico de manera ilegal) y por su preocupaciÃ³n!    ",gratitude
408,     ,neutral
409,Lamebotas    ,neutral
410,"Clemente CastaÃ±eda nuestro apoyÃ³ total, serÃ¡ nuestro voto.
Lemus y Frangie artos y cansados la ciudadanÃ­a de lo que robado descaradamente, les saldrÃ¡n mÃ¡s cosas escondidas de sus corruptelas.    ",optimism
411,"8 44 45,3Â mil",neutral
412,Vamos con    ,neutral
413,"Uno de los temas a tratar en nuestra , es la denuncia de cÃ³mo el  ",neutral
414,Por supuesto es la mejor opcion para ser nuestro Gobernador  ,approval
415,Michel lopez    ,neutral
416,5 26 126Â mil,neutral
417,"Jajajjaj pelagatos y lamebotas, cÃ³mo ya no se te hizo con AdÃ¡n Augusto, ahora quieres chayote con Yolanda pero tampoco va llegar jajajaj    ",amusement
418,Excelente y buen dÃ­a.    ,gratitude
419,"Iniciamos nuestra tradicional conferencia de prensa, en este dÃ­a nublado, tan nublado como la administraciÃ³n del gobierno municipal de Guadalajara.    ",approval
420,Yo creo que quieres chayote con Harfuch    ,neutral
421,"Dispendios millonarios realiza â¦ â© en contrataciÃ³n de banquetes. Es decir, comidas y cenas a todo lujo para sus cuates a cargo del dinero de los tapatÃ­os, denuncia hoy â¦  ",neutral
422,"Se diluyen las posibilidades de algunos, solo conozco a uno que ha trabajado por aÃ±os  en la totalidad de los distritos y casi en todos los municipios y es el Ãºltimamente con un trabajo mÃ¡s profesional como lo merece  ",admiration
423,"Quieres a UN CESAR DUARTE, DE REGRESO ?

LA GENTE SIN CONCIENCIA SOCIAL QUIERE DE REGRESO LA CORRUPCION DEL PRIAN !!!

ESTAN PERDIDOS !!!    ",curiosity
424,Chema la trae bien parada!*La bandera 4T*    ,neutral
425,"Â¡Â¡Â¡Viva MÃ©xico!!! viva la 4T. Viva Flor Michel , PrÃ³xima Gobernadora!!!  ",neutral
426,"96 533 1,8Â M",neutral
427,"Jose Maria "" Chema""    ",neutral
428,Cuando tienes un INE a modo. Â¿TodavÃ­a dudas de la dictadura? No se afectÃ³ a ninguno de los preferidos del presidente    ,curiosity
429,"Desde los 70s ya Veracruz era una cueva de narcos y corruptos, ahora te quejas?    ",curiosity
430,Otra es que tÃº mujer te puso lo cuernos y tÃº todo pendejo hasta le llorabas    ,neutral
