texto,tokens,texto_ingles,emocion
"el día de hoy tengo el honor de compartir un diálogo con militantes y simpatizantes de morena en teuchitlán. en esta reunión, les hablo sobre mi compromiso con la cuarta transformación y por qué motivo aspiro a coordinar los comités de defensa de la  en jalisco.llevo casi 20 años comprometido en esta lucha por un méxico mejor, y ahora, más que nunca, aspiro a que esta transformación llegue a nuestro estado en buenas manos.juntos, seremos el motor de la esperanza y la transformación para jalisco.","['el', 'día', 'de', 'hoy', 'tengo', 'el', 'honor', 'de', 'compartir', 'un', 'diálogo', 'con', 'militantes', 'y', 'simpatizantes', 'de', 'morena', 'en', 'teuchitlán', 'en', 'esta', 'reunión', 'les', 'hablo', 'sobre', 'mi', 'compromiso', 'con', 'la', 'cuarta', 'transformación', 'y', 'por', 'qué', 'motivo', 'aspiro', 'a', 'coordinar', 'los', 'comités', 'de', 'defensa', 'de', 'la', 'en', 'jalisco', 'llevo', 'casi', '20', 'años', 'comprometido', 'en', 'esta', 'lucha', 'por', 'un', 'méxico', 'mejor', 'y', 'ahora', 'más', 'que', 'nunca', 'aspiro', 'a', 'que', 'esta', 'transformación', 'llegue', 'a', 'nuestro', 'estado', 'en', 'buenas', 'manos', 'juntos', 'seremos', 'el', 'motor', 'de', 'la', 'esperanza', 'y', 'la', 'transformación', 'para', 'jalisco']","Today I have the honor of sharing a dialogue with MORENA militants and supporters in Teuchitlán. In this meeting, I talk about my commitment to the fourth transformation and why I aspire to coordinate the defense committees of the Jalisco. I have almost 20 years committed to this fight for a better Mexico, and now, more than ever, I aspire To this transformation reaches our state in good hands, we will be the engine of hope and transformation for Jalisco.",pride
"con perseverancia, compromiso y mucho trabajo, los sueños se cumplen.","['con', 'perseverancia', 'compromiso', 'y', 'mucho', 'trabajo', 'los', 'sueños', 'se', 'cumplen']","With perseverance, commitment and a lot of work, dreams are fulfilled.",approval
"en 2017, mi amigo y maestro andrés manuel lópez obrador escribió este libro, poniendo claro su proyecto alternativo de nación. a seis años, y listos para la siguiente transformación, sólo puedo decir:misión cumplida, presidente.","['en', '2017', 'mi', 'amigo', 'y', 'maestro', 'andrés', 'manuel', 'lópez', 'obrador', 'escribió', 'este', 'libro', 'poniendo', 'claro', 'su', 'proyecto', 'alternativo', 'de', 'nación', 'a', 'seis', 'años', 'y', 'listos', 'para', 'la', 'siguiente', 'transformación', 'sólo', 'puedo', 'decir', 'misión', 'cumplida', 'presidente']","In 2017, my friend and teacher Andrés Manuel López Obrador wrote this book, making clear his alternative nation project. Six years old, and ready for the next transformation, I can only say: Mission fulfilled, President.",optimism
"los quioscos de jalisco están llenos de historia y recuerdos.a ver, ¿cuáles reconocen de estas fotos?","['los', 'quioscos', 'de', 'jalisco', 'están', 'llenos', 'de', 'historia', 'y', 'recuerdos', 'a', 'ver', 'cuáles', 'reconocen', 'de', 'estas', 'fotos']","Jalisco kiosks are full of history and memories. Seeing, which ones do you recognize from these photos?",confusion
"con el pueblo todo, por el pueblo todo.","['con', 'el', 'pueblo', 'todo', 'por', 'el', 'pueblo', 'todo']","With the people everything, for the people everything.",neutral
no podemos cerrar los ojos ante la injusticia. la brecha salarial de género persiste y no podemos permitir que eso siga pasando.,"['no', 'podemos', 'cerrar', 'los', 'ojos', 'ante', 'la', 'injusticia', 'la', 'brecha', 'salarial', 'de', 'género', 'persiste', 'y', 'no', 'podemos', 'permitir', 'que', 'eso', 'siga', 'pasando']",We cannot close our eyes to injustice. The gender wage gap persists and we cannot allow that to continue.,realization
todo se puede lograr si trabajamos con convicción y honestidad.¡hagamos posibles nuestros sueños!,"['todo', 'se', 'puede', 'lograr', 'si', 'trabajamos', 'con', 'convicción', 'y', 'honestidad', 'hagamos', 'posibles', 'nuestros', 'sueños']",Everything can be achieved if we work with conviction and honesty. We have our dreams possible!,approval
"aquí estoy, con la cabeza en alto y el corazón encendido, a punto de alcanzar este sueño.¡vamos unidos por la esperanza! ¡vamos unidos por jalisco! ¡vamos unidos por méxico!","['aquí', 'estoy', 'con', 'la', 'cabeza', 'en', 'alto', 'y', 'el', 'corazón', 'encendido', 'a', 'punto', 'de', 'alcanzar', 'este', 'sueño', 'vamos', 'unidos', 'por', 'la', 'esperanza', 'vamos', 'unidos', 'por', 'jalisco', 'vamos', 'unidos', 'por', 'méxico']","Here I am, with my head up and the heart ignited, about to reach this dream. We are united by hope! We are united by Jalisco! We are united by Mexico!",optimism
"hoy estamos ante un proyecto que arrancamos hace 19 años; que ha soportado innumerables ataques y descalificaciones. pero nada nos ha detenido, y aquí estoy con la cabeza en alto y el corazón encendido a punto de alcanzar el sueño. la esperanza es lo que nos ha mantenido en todos estos años, luchando, trabajando y construyendo este gran movimiento de transformación que hoy exigen las y los jaliscienses. estamos preparados, estamos listos, y estamos deseosos de arrancar porque jalisco nos está llamando. hoy les anuncio que me he registrado para ser el coordinador de la defensa de la cuarta transformación en jalisco.","['hoy', 'estamos', 'ante', 'un', 'proyecto', 'que', 'arrancamos', 'hace', '19', 'años', 'que', 'ha', 'soportado', 'innumerables', 'ataques', 'y', 'descalificaciones', 'pero', 'nada', 'nos', 'ha', 'detenido', 'y', 'aquí', 'estoy', 'con', 'la', 'cabeza', 'en', 'alto', 'y', 'el', 'corazón', 'encendido', 'a', 'punto', 'de', 'alcanzar', 'el', 'sueño', 'la', 'esperanza', 'es', 'lo', 'que', 'nos', 'ha', 'mantenido', 'en', 'todos', 'estos', 'años', 'luchando', 'trabajando', 'y', 'construyendo', 'este', 'gran', 'movimiento', 'de', 'transformación', 'que', 'hoy', 'exigen', 'las', 'y', 'los', 'jaliscienses', 'estamos', 'preparados', 'estamos', 'listos', 'y', 'estamos', 'deseosos', 'de', 'arrancar', 'porque', 'jalisco', 'nos', 'está', 'llamando', 'hoy', 'les', 'anuncio', 'que', 'me', 'he', 'registrado', 'para', 'ser', 'el', 'coordinador', 'de', 'la', 'defensa', 'de', 'la', 'cuarta', 'transformación', 'en', 'jalisco']","Today we are facing a project that we started 19 years ago; which has supported innumerable attacks and disqualifications. But nothing has stopped us, and here I am with my head up and my heart ignited about to reach sleep. Hope is what has kept us in all these years, fighting, working and building this great transformation movement that the Jalisco demands today. We are prepared, we are ready, and we are eager to start because Jalisco is calling us. Today I announce that I have registered to be the coordinator of the defense of the fourth transformation in Jalisco.",approval
la honestidad es la mejor virtud que podemos heredar a nuestras hijas e hijos. ¡la verdad nos hará libres!,"['la', 'honestidad', 'es', 'la', 'mejor', 'virtud', 'que', 'podemos', 'heredar', 'a', 'nuestras', 'hijas', 'e', 'hijos', 'la', 'verdad', 'nos', 'hará', 'libres']",Honesty is the best virtue that we can inherit our daughters and sons. The truth will make us free!,approval
"guadalajara es el alma de jalisco y el corazón de méxico: el centro de una zona metropolitana con mucho potencial, pero también con muchos problemas y desigualdades.recuperemos el orgullo que nos da ser de la perla de occidente.","['guadalajara', 'es', 'el', 'alma', 'de', 'jalisco', 'y', 'el', 'corazón', 'de', 'méxico', 'el', 'centro', 'de', 'una', 'zona', 'metropolitana', 'con', 'mucho', 'potencial', 'pero', 'también', 'con', 'muchos', 'problemas', 'y', 'desigualdades', 'recuperemos', 'el', 'orgullo', 'que', 'nos', 'da', 'ser', 'de', 'la', 'perla', 'de', 'occidente']","Guadalajara is the soul of Jalisco and the heart of Mexico: the center of a metropolitan area with a lot of potential, but also with many problems and inequalities. We will receive the pride that gives us to be from the pearl of the West.",pride
"cuando se trata de defender a jalisco, no hay vuelta atrás. siempre estaré aquí, firme y sin titubeos, dispuesto a enfrentar a los malos gobiernos naranjas. ¡juntos construiremos un jalisco mejor!","['cuando', 'se', 'trata', 'de', 'defender', 'a', 'jalisco', 'no', 'hay', 'vuelta', 'atrás', 'siempre', 'estaré', 'aquí', 'firme', 'y', 'sin', 'titubeos', 'dispuesto', 'a', 'enfrentar', 'a', 'los', 'malos', 'gobiernos', 'naranjas', 'juntos', 'construiremos', 'un', 'jalisco', 'mejor']","When it comes to defending Jalisco, there is no turning back. I will always be here, firm and without hesitation, willing to face the bad orange governments. Together we will build a better Jalisco!",approval
solamente sumando esfuerzos se puede lograr el objetivo de transformar jalisco.me siento muy agradecido con el gran recibimiento y las muestras de apoyo que nos hicieron vecinas y vecinos del parque del refugio. la gente pide un cambio ¡se ve y se siente!,"['solamente', 'sumando', 'esfuerzos', 'se', 'puede', 'lograr', 'el', 'objetivo', 'de', 'transformar', 'jalisco', 'me', 'siento', 'muy', 'agradecido', 'con', 'el', 'gran', 'recibimiento', 'y', 'las', 'muestras', 'de', 'apoyo', 'que', 'nos', 'hicieron', 'vecinas', 'y', 'vecinos', 'del', 'parque', 'del', 'refugio', 'la', 'gente', 'pide', 'un', 'cambio', 'se', 've', 'y', 'se', 'siente']",Only by adding efforts can be achieved by the goal of transforming Jalisco. I feel very grateful to the great reception and the support samples made to us neighbors of the refuge park. People ask for a change. They look and feel!,gratitude
"esta transformación está avanzando en todo el país y ya nadie la detiene; es el momento de que se escuche la voz de jalisco y de quienes queremos un estado de bienestar, tranquilidad y prosperidad.¡en 2024, nuestro destino está en nuestras manos!","['esta', 'transformación', 'está', 'avanzando', 'en', 'todo', 'el', 'país', 'y', 'ya', 'nadie', 'la', 'detiene', 'es', 'el', 'momento', 'de', 'que', 'se', 'escuche', 'la', 'voz', 'de', 'jalisco', 'y', 'de', 'quienes', 'queremos', 'un', 'estado', 'de', 'bienestar', 'tranquilidad', 'y', 'prosperidad', 'en', '2024', 'nuestro', 'destino', 'está', 'en', 'nuestras', 'manos']","This transformation is advancing throughout the country and nobody stops it; It is time for Jalisco's voice to be heard and of whom we want a state of well -being, tranquility and prosperity. In 2024, our destiny is in our hands!",approval
"con tu mano y con mi mano, juntos podemos construir el jalisco que nos merecemos.¡vamos adelante!","['con', 'tu', 'mano', 'y', 'con', 'mi', 'mano', 'juntos', 'podemos', 'construir', 'el', 'jalisco', 'que', 'nos', 'merecemos', 'vamos', 'adelante']","With your hand and with my hand, together we can build the jalisco we deserve. We are going!",pride
"el día de hoy tuve la oportunidad de acompañar a mi amigo  en su segundo informe como presidente municipal de puerto vallarta. desde el inicio de su administración, el profe ha demostrado su compromiso con la gente, al poner al centro de su gobierno, los principios que definen a la cuarta transformación. ¡enhorabuena, profe!","['el', 'día', 'de', 'hoy', 'tuve', 'la', 'oportunidad', 'de', 'acompañar', 'a', 'mi', 'amigo', 'en', 'su', 'segundo', 'informe', 'como', 'presidente', 'municipal', 'de', 'puerto', 'vallarta', 'desde', 'el', 'inicio', 'de', 'su', 'administración', 'el', 'profe', 'ha', 'demostrado', 'su', 'compromiso', 'con', 'la', 'gente', 'al', 'poner', 'al', 'centro', 'de', 'su', 'gobierno', 'los', 'principios', 'que', 'definen', 'a', 'la', 'cuarta', 'transformación', 'enhorabuena', 'profe']","Today I had the opportunity to accompany my friend in his second report as municipal president of Puerto Vallarta. Since the beginning of his administration, the teacher has demonstrated his commitment to people, by putting the center of his government, the principles that define the fourth transformation. Congratulations, teacher!",admiration
los lonches del mercado corona son una joya culinaria en guadalajara. ¿ya los probaste? les prometo que les van a encantar.,"['los', 'lonches', 'del', 'mercado', 'corona', 'son', 'una', 'joya', 'culinaria', 'en', 'guadalajara', 'ya', 'los', 'probaste', 'les', 'prometo', 'que', 'les', 'van', 'a', 'encantar']",The slices of the Corona market are a culinary jewel in Guadalajara. Have you tried them? I promise you to love them.,love
nos merecemos un gobierno que sí pueda cumplir su palabra.les comparto esta reflexión:,"['nos', 'merecemos', 'un', 'gobierno', 'que', 'sí', 'pueda', 'cumplir', 'su', 'palabra', 'les', 'comparto', 'esta', 'reflexión']",We deserve a government that can fulfill your word. I share this reflection:,approval
"siempre he luchado y trabajado por mis sueños, pero no lo he hecho solo, he estado acompañado de grandes personas que me han ayudado a conseguirlos.les comparto la segunda parte del  con mi amigo el dr. óscar lomelí.","['siempre', 'he', 'luchado', 'y', 'trabajado', 'por', 'mis', 'sueños', 'pero', 'no', 'lo', 'he', 'hecho', 'solo', 'he', 'estado', 'acompañado', 'de', 'grandes', 'personas', 'que', 'me', 'han', 'ayudado', 'a', 'conseguirlos', 'les', 'comparto', 'la', 'segunda', 'parte', 'del', 'con', 'mi', 'amigo', 'el', 'dr', 'óscar', 'lomelí']","I have always fought and worked for my dreams, but I have not done it alone, I have been accompanied by great people who have helped me to get them. I share the second part of my friend Dr. Óscar Lomelí.",admiration
"esta mañana participé en la tercera sesión ordinaria del consejo nacional morena, donde se entregó la constancia que acredita a mi amiga  como la coordinadora de los comités de defensa de la 4t.en ese contexto, claudia nos instó a establecer comités de defensa en todo el país para lograr la unidad y promover los logros del gobierno del presidente . en  tenemos un arduo trabajo por delante y continuaremos construyendo un mejor futuro para el país.","['esta', 'mañana', 'participé', 'en', 'la', 'tercera', 'sesión', 'ordinaria', 'del', 'consejo', 'nacional', 'morena', 'donde', 'se', 'entregó', 'la', 'constancia', 'que', 'acredita', 'a', 'mi', 'amiga', 'como', 'la', 'coordinadora', 'de', 'los', 'comités', 'de', 'defensa', 'de', 'la', '4t', 'en', 'ese', 'contexto', 'claudia', 'nos', 'instó', 'a', 'establecer', 'comités', 'de', 'defensa', 'en', 'todo', 'el', 'país', 'para', 'lograr', 'la', 'unidad', 'y', 'promover', 'los', 'logros', 'del', 'gobierno', 'del', 'presidente', 'en', 'tenemos', 'un', 'arduo', 'trabajo', 'por', 'delante', 'y', 'continuaremos', 'construyendo', 'un', 'mejor', 'futuro', 'para', 'el', 'país']","This morning I participated in the third ordinary session of the Morena National Council, where the record that accredits my friend as the coordinator of the 4T Defense Committees was delivered. In that context, Claudia urged us to establish defense committees throughout the country to achieve unity and promote the achievements of the president's government. In we have hard work ahead and we will continue to build a better future for the country.",optimism
¡listo para acompañar a nuestra compañera  en el consejo nacional de morena!,"['listo', 'para', 'acompañar', 'a', 'nuestra', 'compañera', 'en', 'el', 'consejo', 'nacional', 'de', 'morena']",Ready to accompany our partner in the National Council of Morena!,approval
"hoy conmemoramos el natalicio de francisco i. madero, una verdadera inspiración para nuestro movimiento. su legado nos trajo mejoras en la atención médica, educación y derechos laborales. promovió la libertad de prensa y la participación democrática en la política. sigamos su ejemplo y defendamos esos ideales para tener un méxico más justo y libre para todas y todos.","['hoy', 'conmemoramos', 'el', 'natalicio', 'de', 'francisco', 'i', 'madero', 'una', 'verdadera', 'inspiración', 'para', 'nuestro', 'movimiento', 'su', 'legado', 'nos', 'trajo', 'mejoras', 'en', 'la', 'atención', 'médica', 'educación', 'y', 'derechos', 'laborales', 'promovió', 'la', 'libertad', 'de', 'prensa', 'y', 'la', 'participación', 'democrática', 'en', 'la', 'política', 'sigamos', 'su', 'ejemplo', 'y', 'defendamos', 'esos', 'ideales', 'para', 'tener', 'un', 'méxico', 'más', 'justo', 'y', 'libre', 'para', 'todas', 'y', 'todos']","Today we commemorate the birth of Francisco i. Madero, a true inspiration for our movement. His legacy brought us improvements in medical care, education and labor rights. He promoted freedom of the press and democratic participation in politics. Let's follow your example and defend those ideals to have a more fair and free Mexico for everyone.",realization
"en todos estos años, he tenido el privilegio de recorrer cada rincón de jalisco, de conocer a su gente, sus sueños, y sus desafíos. gracias al esfuerzo y compromiso que hemos tenido, nos hemos ganado el cariño y la amistad de personas maravillosas. ¡gracias por su confianza!","['en', 'todos', 'estos', 'años', 'he', 'tenido', 'el', 'privilegio', 'de', 'recorrer', 'cada', 'rincón', 'de', 'jalisco', 'de', 'conocer', 'a', 'su', 'gente', 'sus', 'sueños', 'y', 'sus', 'desafíos', 'gracias', 'al', 'esfuerzo', 'y', 'compromiso', 'que', 'hemos', 'tenido', 'nos', 'hemos', 'ganado', 'el', 'cariño', 'y', 'la', 'amistad', 'de', 'personas', 'maravillosas', 'gracias', 'por', 'su', 'confianza']","In all these years, I have had the privilege of traveling every corner of Jalisco, to meet its people, their dreams, and their challenges. Thanks to the effort and commitment we have had, we have earned the love and friendship of wonderful people. Thank you for your trust!",admiration
"mi compromiso es estar cerca de ustedes. cada foto representa una historia, un momento compartido. cada apretón de manos, cada sonrisa, es una razón más que me impulsa a seguir en este camino. esto lo logramos juntas y juntos.","['mi', 'compromiso', 'es', 'estar', 'cerca', 'de', 'ustedes', 'cada', 'foto', 'representa', 'una', 'historia', 'un', 'momento', 'compartido', 'cada', 'apretón', 'de', 'manos', 'cada', 'sonrisa', 'es', 'una', 'razón', 'más', 'que', 'me', 'impulsa', 'a', 'seguir', 'en', 'este', 'camino', 'esto', 'lo', 'logramos', 'juntas', 'y', 'juntos']","My commitment is to be close to you. Each photo represents a story, a shared moment. Each handshake, every smile, is one more reason that drives me to continue on this path. We achieved this together and together.",joy
"me considero un líder capaz, comprometido y valiente. alguien que conoce de cerca los desafíos que enfrentamos. alguien que no retrocede ante las dificultades, por el contrario, las encaro con determinación, porque el cariño de ustedes son el motor que me impulsa a seguir adelante. ¡la unión hace la fuerza!","['me', 'considero', 'un', 'líder', 'capaz', 'comprometido', 'y', 'valiente', 'alguien', 'que', 'conoce', 'de', 'cerca', 'los', 'desafíos', 'que', 'enfrentamos', 'alguien', 'que', 'no', 'retrocede', 'ante', 'las', 'dificultades', 'por', 'el', 'contrario', 'las', 'encaro', 'con', 'determinación', 'porque', 'el', 'cariño', 'de', 'ustedes', 'son', 'el', 'motor', 'que', 'me', 'impulsa', 'a', 'seguir', 'adelante', 'la', 'unión', 'hace', 'la', 'fuerza']","I consider myself a capable, committed and brave leader. Someone who knows closely the challenges we face. Someone who does not go back to the difficulties, on the contrary, I take them with determination, because your love is the engine that drives me to move on. Union make force!",admiration
"agradezco infinitamente el apoyo de quienes como yo, anhelan que la 4t llegue a jalisco. ¡vamos juntas y juntos en este sueño!","['agradezco', 'infinitamente', 'el', 'apoyo', 'de', 'quienes', 'como', 'yo', 'anhelan', 'que', 'la', '4t', 'llegue', 'a', 'jalisco', 'vamos', 'juntas', 'y', 'juntos', 'en', 'este', 'sueño']","I infinitely appreciate the support of those who like me, yearn to get the 4T to Jalisco. Let's go together and together in this dream!",admiration
"en el salto encontramos amistad, confianza y apoyo para defender juntas y juntos la 4t en jalisco. gracias por estar a nuestro lado, su confianza y cariño son nuestro motor. ¡hagamos historia en jalisco","['en', 'el', 'salto', 'encontramos', 'amistad', 'confianza', 'y', 'apoyo', 'para', 'defender', 'juntas', 'y', 'juntos', 'la', '4t', 'en', 'jalisco', 'gracias', 'por', 'estar', 'a', 'nuestro', 'lado', 'su', 'confianza', 'y', 'cariño', 'son', 'nuestro', 'motor', 'hagamos', 'historia', 'en', 'jalisco']","In the jump we find friendship, trust and support to defend together and together the 4T in Jalisco. Thank you for being by our side, your trust and affection are our engine. Let's make history in Jalisco",gratitude
"la honestidad me ha llevado a ganarme el respeto y cariño de las personas. no tomo a la ligera sus palabras, aquí, lo que se promete, ¡se cumple!","['la', 'honestidad', 'me', 'ha', 'llevado', 'a', 'ganarme', 'el', 'respeto', 'y', 'cariño', 'de', 'las', 'personas', 'no', 'tomo', 'a', 'la', 'ligera', 'sus', 'palabras', 'aquí', 'lo', 'que', 'se', 'promete', 'se', 'cumple']","Honesty has led me to win the respect and affection of people. I do not take his words lightly, here, what is promised, is fulfilled!",optimism
