texto,emocion,red social
lipo hd #drsiluetaperfect,neutral,tiktok
respuesta a @__tussibaby,neutral,tiktok
viendo @la cotorrisa,neutral,tiktok
dr carlos jaramillo #cancer,neutral,tiktok
mitos y realidades de la medicina antienvejecimiento parte 1. #antiaging,neutral,tiktok
ðŸ¦· sacar las muelas del juicio no deberÃ­a tardar mÃ¡s de 5min cada una! #extracciondemuelas,neutral,tiktok
"âœ… desde luego si a uds se sienten mÃ¡s  seguras permaneciendo en casa   hÃ¡ganlo, asÃ­ como usar seguros de metal  y listones  rojos.  âœ… sin embargo cientÃ­ficamente no estÃ¡ comprobado que altere el desarrollo del embarazo.   respetamos las creencias de cada persona, asÃ­ que toma la decisiÃ³n que te parezca mejor y te dÃ© tranquilidad.  gracias por estar al pendiente de las publicaciones. #eclipse2023ðŸŒžðŸŒšðŸŒðŸ’«",gratitude,tiktok
si te volvieron a aparecer verrugas por vph ðŸ‘¨ðŸ»â€âš•ï¸ este video es para ti ðŸ’ðŸ»â€â™‚ï¸ðŸ©º #urologo,caring,tiktok
estridor respiratorio en un bebÃ©. como se escucha. laringomalacia. #capcut,neutral,tiktok
la encuestadora reporta al para determinar al coordinador de la defensa de la 4T en,neutral,x
aquÃ­ ni pÃ­o dicen.    ,neutral,x
"4 12 1,4Â M",neutral,x
de que sirven la guardia nacional y el ejÃ©rcito? De que sirve morena si estÃ¡ llena de priistas?    ,curiosity,x
"Jalisco estÃ¡ con el mejor, con el Doctor Carlos LomelÃ­    ",admiration,x
"Entrevista con , Regidor de Sintoniza a las 7:00 PM el 100.3 de FM o el link",neutral,x
     ,neutral,x
"1 2 663,4Â mil",neutral,x
"Puto criminal en MONERA.

Oye, por cierto... EstÃ¡s lista para aparecer en el juicio de Ovidio?

Si sabes que tÃº y tu red de corruptos junto con y  ",annoyance,x
"serÃ¡ acaso este mismo proyecto?

jajajajajajajajajajajaja    ",amusement,x
"O sea que de todo lo que has cobrado en tantos aÃ±os no has hecho nada? Porque las mujeres del video solo hablan de lo que ""podrÃ­as"" hacer y no de lo que has hecho...    ",neutral,x
"Revisa la cuenta de .
Ella hace dÃ­as presentÃ³ un exhorto desde la  ",neutral,x
"2 3 912,2Â mil",neutral,x
Ni honesto ni Ã­ntegro! Pero gracias por participar Docâ€¦    ,gratitude,x
"Para ganarse el respeto y la confianza de las personas, hay que trabajar con honestidad e integridad. Agradezco profundamente a todos los que me acompaÃ±an en esta ardua labor. Â¡Les deseo un excelente inicio de semana a todas y todos!    ",gratitude,x
"Para ganarse el respeto y la confianza de las personas, hay que trabajar con honestidad e integridad. Agradezco profundamente a todos los que me acompaÃ±an en esta ardua labor. Â¡Les deseo un excelente inicio de semana a todas y todos!    ",gratitude,x
El se despega de los demÃ¡s y se convierte en el indiscutible candidato de https://,neutral,x
expliquen porque debilitan el poder judicial mientras empoderan mÃ¡s y mÃ¡s al ejÃ©rcito mexicano.    ,neutral,x
Dr LomelÃ­    ,neutral,x
"En Jalisco, d manera arbitraria y con el objetivo d recaudar dinero a como d lugar, Enrique Alfaro y sus amigos crearon el negocio d la verificaciÃ³n vehicular

 los precandidatos de Morena como no les interesa ni quieren ni se pronuncian en favor del automÃ³vilista  ",neutral,x
Firmes con el amigo Doctor    ,neutral,x
"Paleros, todos van por la lana    ",neutral,x
DR CARLOS LOMELI    ,neutral,x
2024 sigue puntero en la interna de en estos dÃ­as por sus procesos internos lo pone en posiciÃ³n competitiva ante quien resulte candidato de,neutral,x
En todo listo para encuesta final y definir quiÃ©n encabezarÃ¡ defensa de la . Apuestas corren a favor de,neutral,x
Jajajajaja pasearte para no trabajar no es conocer Jalisco huevon jajajajaja    ,amusement,x
"1 12 1,4Â M",neutral,x
"Muchas felicidades y mucha suerte Juncal, espero que ganes para que le tapes la boca a todos los bots que te atacan!    ",gratitude,x
Alguien se queja de los Sobreprecios en Adjudicaciones Directas? ? 0:21,curiosity,x
. sube y .,neutral,x
Este fin de semana visitÃ³ .,neutral,x
CLARA CÃRDENAS    ,neutral,x
"Exacto, todos los candidatos agarraditos del KKs.
Solos son escoria, bueno, con el KKs tambien son escoria, pero escoria ignorada. #XochitlVa  ",approval,x
Carlos LomelÃ­: soldado de la cuarta transformaciÃ³n en Jalisco. presidente del Consejo de Morena en la entidad visita TonalÃ¡ donde declara que la 4T beneficiarÃ¡ mÃ¡s los habitantes de la regiÃ³n.  ,neutral,x
"Un dÃ­a si y otro tambiÃ©n, diario en Jalisco â€œlevantonesâ€ y â€œejecucionesâ€    ",neutral,x
"No pierda su tiempo doctor, va a volver a perder en jalisco, Morena NO  ",caring,x
"El continÃºa sus recorrido por diversas regiones del estado. Hoy estuvo en TepatitlÃ¡n, donde dijo que la gente de esta regiÃ³n merece vivir mejor y no estar aislados ni alejados de la FederaciÃ³n por culpa del gobierno estatal.  ",approval,x
Comprometido con la productiva regiÃ³n de los Altos de Jalisco visita TepetitlÃ¡n se reÃºne con militantes y simpatizantes de  ,approval,x
"Pues asÃ­ asÃ­ como que mucha lucha con la corrupciÃ³n no hubo. Los hijos, hermanos, primas, colaboradores y demÃ¡s fauna cuateotera del kks  ",neutral,x
"Y el mejor horario para los del sector 2,3,4,5 cuando va cambiar  ",caring,x
"Con liderazgos importantes, militantes y simpatizantes de se reuniÃ³ este dÃ­a  ",neutral,x
"En Tepa y todos los Altos hay gente trabajadora, buena y dedicada, que con o sin apoyo, han sabido construir una de las regiones mÃ¡s fÃ©rtiles y productivas de MÃ©xico y de toda AmÃ©rica. 

Â¡Gracias por recibirme este domingo!    ",admiration,x
"Les presento la cara de la corrupciÃ³n, les presento al seÃ±or que vende fentanilo    ",neutral,x
Pudiendo dar un golpe maestro hacen una pendejada que los deja igual que no hacer nada.   https://,annoyance,x
"9 17 31,1Â mil",neutral,x
le gustan los huevos con chorizo    ,love,x
"No sÃ© para que te haces tonta, todos sabemos que siempre andas en andares con y  ",annoyance,x
Yo creo que gana don Antonio    ,neutral,x
Pues que ponga su consultorio pero no gobernarÃ¡ Jalisco    ,neutral,x
"1 4 60,5Â mil",neutral,x
Y quÃ© es ? Un corrupto ratero ...    ,curiosity,x
Jajaja    ,amusement,x
O puedes estar trabajando y quitarte tu patrimonio El pasado 20 de septiembre las y los...  ,neutral,x
"haber pendejos, por estÃ¡ deuda no van a chistar, sirvan para algo, quieren que los tomen en serio portarse como hombres y manifieste su inconformidad para estÃ¡ deuda.    ",anger,x
3 12 8.401,neutral,x
Nos vemos maÃ±ana    ,neutral,x
"Pero ya todos sabemos que los varones van en tu cama...
Con tu esposa    ",neutral,x
Rata asquerosa    ,disgust,x
Eres una mmada doctor corrupto.    ,anger,x
Porque es mejor opciÃ³n? Porque trae la escuela de robar y robar junto a sus hermanos ? Que no debemos olvidar que ellos tres son equipo y uno de ellos anda de  suplente de Lemus votar por ella es solo darle continuidad a mc    ,confusion,x
Cualquiera le gana a los rateros de Movimiento Ciudadano!    ,neutral,x
"79 103 10,4Â M",neutral,x
Â¿Se refiere al olor a caca?    ,curiosity,x
"Muy ""interesante y orgÃ¡nica"" la organizaciÃ³n y cobijo que le brindan varios funcionarios.

Al parecer no serÃ¡ difÃ­cil elegir a uno o a una como candidata en un municipio del oriente.

Mientras tanto, biba el    ",approval,x
En Jalisco la respuesta es la mejor opciÃ³n para gobernar nuestro Estado  ,approval,x
Conocer de cerca a la gente y sus historias me motiva y me llena de vida. Es un privilegio estar y compartir con ustedes. Gracias por inspirarme todos los dÃ­as.    ,gratitude,x
"41 37 1,8Â M",neutral,x
A perder    ,neutral,x
La Maestra Clara tambiÃ©n tiene cuenta es    ,neutral,x
"No me fue mal, le atine a cinco    ",realization,x
Y tambiÃ©n se respira el fentanilo que vendiste a nuestros jÃ³venes.    ,neutral,x
Buen dÃ­a Don Corrupto    ,gratitude,x
"CuÃ¡nta ignorancia se ve al apoyar ese movimiento de cuarta, no saben hacer bien las cosas y tristemente gente neofita los sigue apoyando, por conveniencia y porque los amenazan con quitarles los programas sociales    ",sadness,x
"En encuestas realizadas en la zmg y al interior del estado durante las 4 Ãºltimas semanas, hay una clara tendencia hacia 3 de los mencionados. Curiosamente inicia con C su nombre    ",realization,x
"Ya es hora , apoyo total    ",approval,x
Jalisco serÃ¡ territorio morena    ,neutral,x
"226 1.586 7,4Â M",neutral,x
     ,neutral,x
"nada de que Â¿quiÃ©n contra nosotros juntos? No pregunte porque se lleva y luego no se aguanta. Junta mÃ¡s gente un perro atropellado que usted en una foto con sus ""cuates""    ",neutral,x
Bendito Dios que la bajaron a la hija de Michel aquÃ­ en Vallarta estÃ¡n quedando muy mal en todo    ,disappointment,x
Los jaliscienses y MC estÃ¡n muy ilusionados de que usted sea el candidato seÃ±or corrupto.    ,excitement,x
"52 20 880,1Â mil",neutral,x
"Ellos son los aspirantes a la gubernatura de Jalisco por Morena

Tres hombres y tres mujeres participarÃ¡n en la encuesta para definir al candidato de Morena a la gubernatura de Jalisco: , Clara CÃ¡rdenas, ,",neutral,x
Por el bien de Jalisco y su pueblo vamos con el Doctor    ,approval,x
"En el oriente de Guadalajara y en todo Jalisco, Â¡ya se respira fuerte la 4T!

Queremos paz y tranquilidad, desarrollo y bienestar, y juntos podemos lograrlo. Gracias a los simpatizantes de mi partido por invitarme a conversar con ellos esta tarde. Â¡Somos invencibles cuandoâ€¦    ",gratitude,x
"En y en Jalisco. 

Felicito a",joy,x
"1 2 198,9Â mil",neutral,x
Y la    ,neutral,x
"Queda definida la encuesta final de con ,",neutral,x
Avanzan a la siguiente etapa y  ,neutral,x
Voy por    ,neutral,x
     ,neutral,x
"| El presidente nacional de , Mario Delgado ( , Clara CÃ¡rdenas,",neutral,x
     ,neutral,x
Esa Flor se marchito !!!!    ,neutral,x
"La ComisiÃ³n de Elecciones de ""bajÃ³"" de la lista para encuestar a Flor Michel y ""subiÃ³"" a y",neutral,x
Le dijeron: gracias por participar.    ,gratitude,x
Y la hija del Profe ????    ,neutral,x
"11 14 910,3Â mil",neutral,x
"Mi Quiniela:
Cdmx: Chiapas: sasil de Leon
Guanajuato: Morelos:",neutral,x
En pasan a la y,neutral,x
En pasan a la y,neutral,x
"anuncia perfiles que van a encuesta final en ,  ",neutral,x
"4 25 147,7Â mil",neutral,x
"En Jalisco, se suman a Clara CÃ¡rdenas en las mujeres y y",neutral,x
.- se devela el misterio y se dan a conocer los finalistas a la encuesta final a Jalisco. Cecilia MÃ¡rquez y,neutral,x
ClarÃ¡ CÃ¡rdenas es la opciÃ³n para candidata  ,neutral,x
....    ,neutral,x
"2 80 107,1Â mil",neutral,x
"Naaaaadie estÃ¡ contigo wey! AcÃ©ptalo, eres el Cruz azul en la polÃ­tica    ",approval,x
"Nada raro, MORENA ama. A los corruptos    ",love,x
. . .,neutral,x
"Si va el el cÃ³mo candidato de Morena, la neta si hay que apoyar con las plegarias a  ",neutral,x
"Como siempre ridiculeses al rezcate, rejistrando corcholatas patito para que declinen por el, lastima que entre todos no suman los puntos de  ",neutral,x
"Si replica a raja tabla el proceso del CEN de considerando fuerza en partido, encuestas a sociedad, y toca hombre, el",neutral,x
"Enserio va a permitir como candidato a un criminal, un mercenario de la desgracia ajena, un capitalista rapaz y sin escrÃºpulos como ? Cada vez mÃ¡s incongruencia.",disapproval,x
El pueblo de Jalisco estamos contigo estimado Doctor ! No hay duda eres el Ãºnico que  ,neutral,x
"Si ustedes estÃ¡n conmigo, Â¿quiÃ©n puede contra nosotros juntos? 0:26  ",curiosity,x
"Â¿Por quÃ© ningunean a del PVEM y a ?
No crean que por anunciarse mÃ¡s en Facebook no se habla de ellos aquÃ­ en T/X.
Espero que los jaliscienses no cometan abstencionismo electoral en 2024 ni conserven al PAN o Mugriento Ciudadasno",optimism,x
"101 568 4,3Â M",neutral,x
Clara CÃ¡rdenas    ,neutral,x
Ahora sÃ­ la encuesta de reconocimiento que aplicÃ³ el partido Morena en Jalisco definiÃ³ como punteros a con 52 puntos y a  ,neutral,x
Esa es la intenciÃ³n y ahÃ­ veremos el real compromiso de los morenos.    ,admiration,x
"Ahora que son tiempos de campaÃ±a, el que sea pero que se arregle!    ",neutral,x
"15 25 1,2Â M",neutral,x
"Saludos Dr Carlos lomeli BolaÃ±os
Cuenta con nuestro apoyo dtto 14    ",neutral,x
"Felicidades el pueblo estÃ¡ contigo
Jalisco 4T    ",caring,x
     ,neutral,x
"Si avientan a LomelÃ­ tienen la derrota asegurada , mejor donen ese dinero , no van a ganar nada nuevamente    ",neutral,x
"1 5 151,5Â mil",neutral,x
Dedazo o que !    ,neutral,x
como regidor usted y otros cuantos. Es momento de actuar aquÃ­ una buena oportunidad de recalcar que ustedes estÃ¡n del lado de la gente.    ,approval,x
Es un honor estar con el Doctor    ,joy,x
jajajajajajaja    ,amusement,x
No vas ni a trabajar pinchÃ© huevon jajajajajaja    ,amusement,x
Dr. Y ya les llegÃ³ al precio para que le den la candidatura. Por cierto Morena tendrÃ­a la derrota segura.    ,neutral,x
Ã‰ste la mama rico    ,neutral,x
Todo un gÃ¡ngster...    ,neutral,x
     ,neutral,x
". , buscarÃ¡n candidatura de",neutral,x
"SÃ­, la verdad, el mejor...
AsÃ­ vuelven a perder.    ",disappointment,x
Cinturincito Ferragamo papÃ¡?!!    ,curiosity,x
"55 86 337,4Â mil",neutral,x
"El regidor ratificÃ³ con un 52% a favor en la encuesta de reconocimiento a poblaciÃ³n abierta, que es importante, que por mucho se mantiene como puntero entre los aspirantes de  ",approval,x
El sondeo de reconocimiento son H y,neutral,x
Le falto su uniforme de presidiario    ,sadness,x
Eres una verdadera mmda doptor.    ,approval,x
"5 12 760,5Â mil",neutral,x
El mejor candidato    ,curiosity,x
"Al haberse levantado una encuesta telefÃ³nica de reconocimiento (tal como lo acaba de mencionar Mario Delgado), mÃ¡s aÃºn podrÃ­a pasar lo que se vislumbra que pasÃ³. El nombre de Claudia estÃ¡ muy presente en el imaginario colectivo. Mas no quiere decir que realmente las conozcan.    ",neutral,x
"Oye doctor seguirÃ¡  engaÃ±ando a los habitantes fuera de la zmg ?

Pregunta serÃ­a!    ",neutral,x
     ,neutral,x
"61 96 5,8Â M",neutral,x
"Look de chavo-ruco ! A esa edad evidente el cabello pintado y tenis blancos tal cual puberto! AsÃ­ me da risa y no lo puedo tomar en serio, pÃ­dale asesorÃ­a a    ",amusement,x
Entrega total al servicio pÃºblico. Saludos Regidora Marta Arizmendi    ,neutral,x
Jalisco serÃ¡ territorio morena.    ,neutral,x
y en ese municipio el mando policial es el que mÃ¡s gana en Jaliscoâ€¦ sospechoso o no ???  ,curiosity,x
     ,neutral,x
Cualquiera que gane es corrupto.    ,anger,x
"Unidos por la transformaciÃ³n, comprometidos con la 4T. En Jalisco, la unidad se fundamenta en los principios de , la organizaciÃ³n, la movilizaciÃ³n y la suma de todas las voluntades.

Con nuestras causas y  ",approval,x
"Que vuelvan a seleccionar a Lomeli, asÃ­ vuelve a perder Morena y quizÃ¡ tenga la descendencia de retirarse de la polÃ­tica.    ",neutral,x
A construir proyecto impulsando el liderazgo del .  ,approval,x
"QuÃ© bueno que estÃ© Carlos LomelÃ­ como puntero, asÃ­ Jalisco estarÃ¡ libre de Morena. Nadie votarÃ¡ por ese retorcido    ",neutral,x
"1 12 106,9Â mil",neutral,x
Diosito. Que no vaya a ganar.    ,disapproval,x
Puro dedazo. Asco de encuestas inventadas.    ,disgust,x
Â¿No se que es peor si tÃº o Claudia Delgadillo?. Perfiles seguros para perder nuevamente.    ,confusion,x
"No cabe duda que a las Claudias les fue bien, la mayorÃ­a de ese porcentaje no es suyo. Es de Claudia Sheinbaum.    ",neutral,x
"8 12 340,2Â mil",neutral,x
Carlos LomelÃ­ es un malandro...    ,neutral,x
Clara quedÃ³ entonces fuera?    ,neutral,x
Â¿ QuiÃ©n es Claudia Bernal?.    ,curiosity,x
"Excelente, con muy buena actitud y disposiciÃ³n.    ",admiration,x
"43 363 2,6Â M",neutral,x
.- Salen los nombres de los punteros en la encuesta de reconocimiento de en con 52%;,neutral,x
Con el Doctor Carlos LomelÃ­ gana Morena y gana el pueblo de Jalisco    ,neutral,x
Ya estamos llegando a conocer los resultados de la encuesta de reconocimiento de las y los aspirantes a la CoordinaciÃ³n de los ComitÃ©s de Defensa de la 4T en Jalisco.    ,curiosity,x
"â€œSe comen las uÃ±as de nerviosâ€ las corcholatas morenistas en Jalisco, hoy se define quienes entran a la encuesta definitoria de candidato a la gubernatura. Con resignaciÃ³n se dice entre morenistas que ganara el ...  ",neutral,x
Pero seÃ±or nadie confia en su partido y menos en usted que es un tranza    ,disapproval,x
"Cada dÃ­a mi Guadalajara se llena de mÃ¡s y mÃ¡s propaganda basura de Morena, ahora ya hay bardas tambiÃ©n de la regidora corrupta junto a las del vendedor de fentanilo  ",annoyance,x
Nadie confÃ­a en ustedes son una manada de ratas asquerosas.    ,disgust,x
El lado malo de la historia no te dejarÃ¡ brillar    ,caring,x
"Para empezar Claudia Delgadillo ni es de morena, es del verde 
Y para continuar, quien le dijo al seÃ±or que si en otras contiendas no pudo, ahora sÃ­ va a poder?    ",neutral,x
"Tu no cumples y traicionas, en morena ya conocen de que para cogeas, eres mentiroso y muy corrupto !!    ",disapproval,x
"6   18,7Â mil",neutral,x
La 4t estÃ¡ en todo    ,neutral,x
La MUER/4T ronda a los miembros de . GIF,neutral,x
Pues como que no se ve que confÃ­en mucho en tiâ€¦    ,neutral,x
"Por Dios ya VASTA de tanta violencia, y la autoridad cuÃ¡ndo va hacer algo???  ",curiosity,x
"464 914 55,2Â M",neutral,x
    GIF,neutral,x
"Es correcto ,y a unas calles del call Center en donde desaparecieron los empleados del mismo,pasa en todas partes del Ã¡rea metropolitana ,ya nadie estamos a salvo.    ",approval,x
te hablan    ,neutral,x
Ayatole Con el Dedo    ,neutral,x
"3 31 89,6Â mil",neutral,x
MÃ¡s datos estadÃ­sticos para â€¦  ,neutral,x
     ,neutral,x
"Hay MARRANO, tuvieras al menos congruencia ya que la dignidad ya la perdiste, si antes eran 10, ahora es una y vinculada al poder, tan vinculada que su dueÃ±o quiere ser Gobernador de Jalisco,  se llama    ",neutral,x
MÃ¡s datos estadÃ­sticos para â€¦  ,neutral,x
Y siguen los morenacos de matÃ¡ndose entre ellos mismos.  ,neutral,x
Te hablan    ,neutral,x
"Que se vea el apoyo de tu partido, de tus compaÃ±eros, dÃ³nde estÃ¡n? #freeAssangeNow  ",curiosity,x
Los inmortales ! Av patria a una calle de donde levantaron a la presidenta municipal !    ,neutral,x
Con todo Doc    ,neutral,x
Trabajo q se siente!!!    ,neutral,x
"4 3 60,5Â mil",neutral,x
# Regidora Marta Arizmendi MÃ¡s  por ti En beneficio de un mejor TonalÃ¡,caring,x
     ,neutral,x
"A don ventas de femtalino lo ponen arriba, se ve muy honesta la encuesta    ",approval,x
No cabe duda que su desempeÃ±o cÃ³mo funcionario pÃºblico es de aplaudirle por su buena atenciÃ³n a la ciudadanÃ­a    ,admiration,x
"9 91 979,6Â mil",neutral,x
Todos en morena son asesinos    ,sadness,x
     ,neutral,x
Los Morenistas y Obradoristas de Jalisco estamos con usted Doc! Cuente con nosotros para sacar a los naranjas corruptos y ponerlos a rendir cuentas al pueblo de Jalisco!    ,neutral,x
     ,neutral,x
3   24Â mil,neutral,x
"Y ayer en Jardines Universidad un comando armado mato a una persona en un restaurante wue tiene aÃ±os y de mucha tradiciÃ³n, se escucharon rafas por aproximadamente 8 minutos y obvio no agarraron a nadie .    ",neutral,x
Y cual es mi pelÃ­cula?    ,curiosity,x
Pues....   GIF,neutral,x
AhÃ­ falta lamiÃ©ndole las botas.  ,neutral,x
"""no ejtamos del lado de la violencia""    ",disapproval,x
     ,neutral,x
"El Doc LomelÃ­

Nos relata la historia de un corrupto empresario farmacÃ©utico que se ha hecho millonario a costa de la salud.

Descubre como este magnate puede vender el paracetamol a sobreprecio y siempre salirse con la suya de la mano de Morena.    ",neutral,x
circula otra encuesta electoral rumbo al 2024. AsÃ­ la mÃ©trica que favorece a como el mÃ¡s rentable segÃºn contestan en este ejercicio... usted lo cree?  ,neutral,x
"6 8 67,8Â mil",neutral,x
Terrible!    ,fear,x
"Y eso que tiene que ver PENDEJ0, solo por quÃ© ya pasÃ³ semanas atrÃ¡s no se debe hablar del tema?    ",confusion,x
"Eres un narco, corrupto y cÃ­nico    ",disgust,x
No. Seguro    ,neutral,x
"8   42,2Â mil",neutral,x
"Fue el 4 de octubre. Borralo, dicen los chairos que ya no tiene importancia    ",realization,x
Â¿Nos vas a ir a darles abrazos?    ,curiosity,x
Se debe hacer un llamado colectivo a organismos internacionales y autoridades extranjeras quÃ© pongan fin a este conflicto.    ,approval,x
Â¿Apenas te enteras? Eso tiene tiene semanas que pasÃ³    ,curiosity,x
"2 4 52,2Â mil",neutral,x
Siempre asÃ­ serÃ¡ Dr.! Abrazo y bendiciones    ,gratitude,x
Aguas!!!!    ,neutral,x
Gracias a quienes confÃ­an en mÃ­: seguirÃ© trabajando para estar a la altura de sus esperanzas. Â¡Juntas y juntos somos imparables!    ,gratitude,x
"Todo MÃ©xico es terreno del CO, amlo pacto con estos para llegar a la presidencia    ",neutral,x
No solamente en Jalisco....    ,neutral,x
"Por quÃ© serÃ¡? Ya uno no puede ir a divertirse porque te vas a encontrar con uno de estos weyes y no vas a poder mirar a ningÃºn lado porque se ponen violentos los perros, chale.. pero la culpa la tenemos nosotros, por darle poder al gobierno y el gobierno darle alas a esta basura.    ",neutral,x
En todo MÃ©xico sales de fiesta y te puedes encontrar con esto SucediÃ³ en un edificio del Morenista 0:00 / 0:07,neutral,x
"Hoy a las 9:00 en :
- Reporte de los efectos de desde",approval,x
| Conoce la intenciÃ³n  de voto para donde se elegirÃ¡ gobernador para el proceso electoral de 2024.  ,neutral,x
No creo!    ,disapproval,x
No entienden que Lomeli no es opciÃ³na menos que el objetivo sea perder.    ,realization,x
"2 5 68,6Â mil",neutral,x
"Faltan Claudia Delgadillo y JosÃ© Luis SÃ¡nchez, tambiÃ©n estÃ¡n compitiendo por lo mismo incluso lo firmaron en el VFG con Claudia Sheinbaum    ",neutral,x
     ,neutral,x
QuÃ© asco.    ,neutral,x
la encuestadora comparte el resultado de un ejercicio estadÃ­stico dÃ³nde advierte a mÃ¡s rentable en varios escenarios:,neutral,x
"8 171 55,7Â mil",neutral,x
la encuestadora comparte el resultado de un ejercicio estadÃ­stico dÃ³nde advierte a mÃ¡s rentable en varios escenarios:,neutral,x
Es una amenaza o que? Si no va hombre gana la fresa expriista y fraudulenta de la inmobiliaria AJP.    ,confusion,x
"CÃ³mo cree la IA que se veÃ­a en los aÃ±os 90â€™sâ€¦
CÃ³mo en realidad se veÃ­aâ€¦  ",curiosity,x
"Â¿Le duele el pecho? O por quÃ© siempre sale con fotos asÃ­? O, Â¿es un saludo masÃ³n ridÃ­culo para atraer a sus hermanitos?    ",curiosity,x
"7 9 784,7Â mil",neutral,x
"Â¿Y ese milagro que chambea?, Â¿ya no dejÃ³ tanta lana la venta de fentanilo?    ",curiosity,x
"Ta bien no hay pedo, de todas formas Morena se la paso 6 aÃ±os completitos comiendo riata en lugar de ser oposiciÃ³n del pelÃ³n. El pelÃ³n cuando estaba AristÃ³teles todos los dÃ­as sin falta cagaba el palo, de Morena no hubo un solo muÃ±eco que lo hiciera. Se lo merecen por tibios.    ",neutral,x
Y si en Jalisco toca mujer ???    ,confusion,x
"Buenas noticias para el , pues en este mes tres encuestas lo colocan al frente en las preferencias ciudadanas para ser el candidato de  ",neutral,x
Si lo quieres decir asÃ­ ok pues eso es    ,neutral,x
Corrupto    ,anger,x
Ratotaaa!!!    ,fear,x
QuÃ© bien para que vuelvan a perder Jalisco    ,relief,x
Creo que a nadie le interesa.    ,neutral,x
     ,neutral,x
"No vendiÃ³ el estado, el estado nunca lo han tenido. Lo que vendieron fue la candidatura para alguien que a todas luces va a perder su 5ta elecciÃ³n consecutiva.    ",neutral,x
"1 3 67,8Â mil",neutral,x
No te burles.   GIF,neutral,x
"Esa encuesta estÃ¡ pagada para dar nÃºmeros para beneficiar al Dr. pero lo que si es un hecho, que si queda, tendremos a Movimiento Ciudadano Gobernando 6 aÃ±os mÃ¡s, la gente no va votar por el.    ",neutral,x
Ratotaaa    ,neutral,x
