"css-4rbku5 href","css-9pa8cd src","css-901oao","css-901oao 2","css-4rbku5 href 4","css-4rbku5","css-901oao 4","css-901oao 6","css-901oao 7","css-4rbku5 href 7","css-901oao 9"
"https://twitter.com/kartiu","https://pbs.twimg.com/profile_images/439972724480303104/CMYZfcw1_normal.jpeg","Xavier Concha","@kartiu","https://twitter.com/kartiu/status/1717377999203401808","25 oct.","En respuesta a","Cuanta con mi apoyo desde Tlajomulco de zuñiga jalisco.......","","https://twitter.com/kartiu/status/1717377999203401808/analytics","30"
"https://twitter.com/PacoEG14","https://pbs.twimg.com/profile_images/708093338843348993/O6FDeBAj_normal.jpg","Francisco","@PacoEG14","https://twitter.com/PacoEG14/status/1716977375810859462","24 oct.","En respuesta a","Vamos con todo Dr Carlos lomeli
Cuenta con nuestro apoyo dtto 14","","https://twitter.com/PacoEG14/status/1716977375810859462/analytics","62"
"https://twitter.com/AldoReintoo","https://pbs.twimg.com/profile_images/1669635028303638529/BVkSFiSk_normal.jpg","Walter E. Kurtz","@AldoReintoo","https://twitter.com/AldoReintoo/status/1717329441851150484","25 oct.","En respuesta a","Tercos y LADRONES","@juncalssolano","https://twitter.com/AldoReintoo/status/1717329441851150484/analytics","4"
"https://twitter.com/MconcepcionMar3","https://pbs.twimg.com/profile_images/1563303078542995461/fe-m5vgU_normal.png","M.concepcion Martinez ochoa","@MconcepcionMar3","https://twitter.com/MconcepcionMar3/status/1716869765632000202","24 oct.","En respuesta a","Sin duda alguna usted es la persona más generosa que conozco mi apoyo siempre será para usted.","","https://twitter.com/MconcepcionMar3/status/1716869765632000202/analytics","172"
"https://twitter.com/IsaacOrtiz84","https://pbs.twimg.com/profile_images/1601022860163702786/bI3l2tec_normal.jpg","Jorge Isaac Ortiz Soto","@IsaacOrtiz84","https://twitter.com/IsaacOrtiz84/status/1716863717336359014","24 oct.","En respuesta a","Venga con el Doctor !!!","","https://twitter.com/IsaacOrtiz84/status/1716863717336359014/analytics","168"
"https://twitter.com/DonJuanPerez","https://pbs.twimg.com/profile_images/1611413338969227291/wP4SjwTj_normal.jpg","Juán Tástico","@DonJuanPerez","https://twitter.com/DonJuanPerez/status/1717002679203824090","24 oct.","En respuesta a","Inche delincuente.","","https://twitter.com/DonJuanPerez/status/1717002679203824090/analytics","8"
"https://twitter.com/Nezarenteria","https://pbs.twimg.com/profile_images/1144389043079262208/MPS_1B9f_normal.jpg","Neza Rentería Montero","@Nezarenteria","https://twitter.com/Nezarenteria/status/1716082119506563228","22 oct.","En respuesta a","En Jalisco la mayoría lo apoya y lo quiere ver iniciando la  4ta transformación","","https://twitter.com/Nezarenteria/status/1716082119506563228/analytics","36"
"https://twitter.com/lic_one","https://pbs.twimg.com/profile_images/540664162154979328/SdhNWPeq_normal.jpeg","Juanitomenez","@lic_one","https://twitter.com/lic_one/status/1715895790135054345","21 oct.","En respuesta a","Dos décadas robando y chingando gente, veinte años de paria, veinte años mamando del erario, no cualquiera es igual de cínico, felicidades","1","https://twitter.com/lic_one/status/1715895790135054345/analytics","22"
"https://twitter.com/O_Grizzly9106","https://pbs.twimg.com/profile_images/1631695068909166592/5i_HgtHM_normal.jpg","O.so Grizzly","@O_Grizzly9106","https://twitter.com/O_Grizzly9106/status/1716911526047895824","24 oct.","En respuesta a","Jajajajja la honestidad jajajaja","2","https://twitter.com/O_Grizzly9106/status/1716911526047895824/analytics","95"
"https://twitter.com/profehessael","https://pbs.twimg.com/profile_images/1074506860382703617/fd-k84Sv_normal.jpg","Profe Hessael","@profehessael","https://twitter.com/profehessael/status/1717353620776100019","25 oct.","En respuesta a","Estanos con usted,","","https://twitter.com/profehessael/status/1717353620776100019/analytics","13"
"https://twitter.com/enteubicado","https://pbs.twimg.com/profile_images/890220044214562816/dS_-d2gP_normal.jpg","Carlos Steven Pàez-Montañèz","@enteubicado","https://twitter.com/enteubicado/status/1716810708321800613","24 oct.","En respuesta a","Soy paciente IMSS, y por la sonrisa detecto que no prestan sus servicios ahí; pero, neta, l@s felicito en su día. Ya queda de cada quien se expresarse de acuerdo a como le va en la feria de la atención médica pública","@juncalssolano","https://twitter.com/enteubicado/status/1716810708321800613/analytics","21"
"https://twitter.com/MiriamN12053889","https://pbs.twimg.com/profile_images/1685043505364672512/XqtWU4qv_normal.png","Miriam Negrete","@MiriamN12053889","https://twitter.com/MiriamN12053889/status/1716864164558176404","24 oct.","En respuesta a","Vamos doc  usted  va cambiar jalisco","1","https://twitter.com/MiriamN12053889/status/1716864164558176404/analytics","168"
"https://twitter.com/chechovelasco23","https://pbs.twimg.com/profile_images/1570923865559138305/CGnfq_Qd_normal.jpg","SA","@chechovelasco23","https://twitter.com/chechovelasco23/status/1716179206495744131","22 oct.","En respuesta a","Carlitros ya siéntate","","https://twitter.com/chechovelasco23/status/1716179206495744131/analytics","9"
